test_image,response,resptime
ani25g1p9.png,7,6.507075
anig2p2.png,7,32.821482
ani35g1p1.png,2,3.619122
ani45g3p3.png,1,1.589731
ani35g3p1.png,4,1.755017
ori5g2p8.png,10,1.736436
ani45g3p4.png,2,1.257068
anig1p3.png,7,2.770561
ori45g3p2.png,2,1.372028
orig3p6.png,10,1.363617
ani35g1p5.png,2,1.489365
ori25g3p4.png,2,1.369815
ori15g3p7.png,4,1.855145
ani5g3p8.png,7,2.519943
ori45g3p6.png,1,1.604499
ori35g1p4.png,2,1.518862
ori45g2p6.png,2,1.484453
ani25g1p4.png,3,3.235358
ori35g3p10.png,1,1.243433
orig1p4.png,10,1.876216
ani45g2p1.png,3,1.795476
ori35g3p5.png,2,1.365713
ori5g2p5.png,10,1.356597
ani25g3p3.png,3,2.045328
ani45g1p8.png,2,1.38446
ani15g2p5.png,5,3.74163
ori35g2p6.png,3,3.417033
ori5g3p3.png,6,7.383307
ani15g3p2.png,5,2.106538
ori25g3p10.png,2,1.22861
anig2p6.png,8,4.229332
ani15g2p10.png,4,2.91981
ani35g3p3.png,3,1.370034
orig3p8.png,10,2.368785
orig3p9.png,7,8.658815
ani35g3p6.png,3,1.487999
ani15g3p7.png,4,1.47839
ori35g1p1.png,4,1.656428
ani45g1p3.png,3,1.367008
ori45g1p1.png,4,1.738181
orig1p1.png,10,1.367824
ori25g1p4.png,5,1.870475
ani5g2p4.png,7,1.738994
anig3p3.png,8,2.753936
ani35g3p5.png,3,1.490152
ani25g3p2.png,4,1.991252
ori45g3p9.png,1,1.249552
ani35g1p6.png,3,1.371356
orig3p7.png,10,1.253387
ori25g2p3.png,4,1.612242
ori45g1p3.png,5,2.283736
ori15g1p4.png,5,1.594672
ori25g3p8.png,4,1.888898
orig2p9.png,10,1.119694
ori25g1p10.png,4,2.618168
ori45g1p2.png,3,1.299572
ori35g3p6.png,3,1.617382
ori25g3p7.png,3,4.606786
orig1p2.png,10,1.365431
orig2p2.png,10,3.616073
ori35g1p7.png,2,1.772842
ani25g1p8.png,4,2.476836
ori25g2p1.png,3,1.605187
ori15g2p2.png,5,1.975665
anig2p8.png,10,1.619284
ani35g1p9.png,4,3.530472
ani25g2p6.png,7,1.995413
ani45g1p10.png,4,1.421405
ani35g2p10.png,3,2.859466
ani35g3p9.png,1,1.23729
ori35g1p5.png,3,1.738383
ani35g3p4.png,5,1.749514
ani15g1p3.png,7,8.769064
ori35g2p8.png,3,8.371222
ori15g1p7.png,6,6.53689
ori45g3p7.png,1,1.488003
ori25g2p4.png,3,1.603311
ani45g1p9.png,4,2.131686
anig1p2.png,8,1.987752
ani15g3p8.png,3,1.544084
ani25g1p2.png,3,1.843046
ori5g2p4.png,8,1.741264
ani15g2p6.png,7,1.986158
ori5g3p1.png,6,1.994234
orig2p5.png,8,1.989179
ani45g1p5.png,2,1.396566
ori5g1p6.png,8,2.495862
ani25g3p8.png,5,1.74393
ani5g3p10.png,8,2.617114
ani15g1p10.png,8,1.392863
ori25g1p3.png,4,1.993432
ori45g2p5.png,1,1.238268
ori35g3p4.png,1,1.308217
ori25g2p5.png,4,4.610595
ani5g3p4.png,9,3.881424
ori45g2p4.png,3,3.332969
orig1p6.png,10,1.61571
anig3p5.png,8,2.157085
ori5g1p3.png,7,1.993608
ori35g1p2.png,4,1.483518
ani5g1p9.png,9,2.361919
ori35g2p7.png,3,3.122714
ani35g2p3.png,3,1.24567
anig3p1.png,9,1.622671
ani15g1p6.png,7,2.099519
ani25g3p10.png,6,2.01986
ori35g3p7.png,5,1.626981
ori35g3p1.png,3,1.515808
ani25g2p10.png,4,1.494714
ani35g3p2.png,4,6.23833
ani45g3p1.png,1,3.744412
ani45g2p6.png,2,1.405441
orig3p2.png,10,1.401169
ani15g1p7.png,6,12.71111
ori35g3p9.png,3,1.262636
ani35g1p2.png,4,1.996177
ori15g3p5.png,5,2.860031
ori35g3p2.png,3,1.236961
ani15g3p4.png,5,1.736368
anig3p8.png,8,1.520017
ani5g2p1.png,8,1.544859
orig2p8.png,8,1.61468
anig2p10.png,9,3.048848
ori15g3p8.png,6,6.169732
ori15g3p3.png,5,2.31082
ori25g2p9.png,3,1.497988
ani45g3p8.png,1,1.304058
ani25g2p3.png,5,3.186041
ani25g2p2.png,4,5.510005
ori25g3p5.png,4,3.386606
ani35g2p6.png,3,1.481191
ani25g2p7.png,4,9.168509
ori45g2p2.png,3,1.248312
ani45g2p8.png,3,1.53091
anig3p7.png,8,1.883971
ani25g1p10.png,4,1.936818
ori15g1p1.png,7,1.605707
ori15g3p10.png,6,2.022596
orig2p1.png,8,2.128304
ani5g1p7.png,7,18.242203
ani5g1p6.png,7,2.381646
ori5g3p4.png,8,1.369868
ori25g2p6.png,5,1.495
anig1p7.png,7,1.547878
ani35g2p1.png,3,1.382337
ani45g1p4.png,2,1.238684
ori35g2p4.png,2,1.239704
ani35g2p2.png,1,1.538903
ani35g1p7.png,3,3.248262
ori5g1p9.png,7,1.631533
ani45g2p2.png,1,1.262359
ani45g3p7.png,2,2.386879
ani35g2p7.png,4,1.157904
ani5g1p4.png,8,1.548855
ori45g3p1.png,3,5.025569
ori45g3p5.png,3,1.041213
ori45g3p10.png,1,0.989351
ori15g1p10.png,6,2.13529
ani25g3p6.png,4,2.8773
ori35g2p3.png,4,5.911709
orig2p6.png,9,1.613686
ori5g2p6.png,9,1.124001
ori45g1p9.png,3,2.627966
ani5g3p3.png,7,3.062841
ori5g3p5.png,8,1.647593
ori25g3p9.png,3,1.509488
ani35g3p10.png,1,0.996336
ani25g2p1.png,5,12.524626
ori25g3p3.png,4,1.004407
ori25g1p2.png,6,4.759655
ori15g2p9.png,6,1.269829
ori15g3p6.png,6,1.617318
ani5g3p9.png,6,4.551359
orig1p9.png,7,2.102968
ani15g2p1.png,7,11.607418
ani35g1p8.png,3,1.384593
ani5g3p5.png,7,3.84896
ori5g2p7.png,7,2.795691
ori5g2p2.png,7,1.238392
ani25g3p5.png,4,1.667053
ani5g3p7.png,8,5.370809
anig2p1.png,8,1.252775
anig2p9.png,8,11.277592
ani25g2p8.png,4,10.270534
anig3p2.png,7,1.623579
ani45g1p7.png,4,1.520778
ori35g1p6.png,5,18.660765
ani25g1p5.png,4,3.240489
ori5g2p1.png,8,9.371743
ani25g3p4.png,4,3.898493
ani5g2p6.png,8,5.93021
ori45g2p3.png,2,3.997226
orig1p8.png,7,1.619133
ani45g2p3.png,2,1.159731
ani5g3p6.png,8,6.685467
ori45g1p4.png,3,1.25296
anig2p4.png,8,7.372444
ori5g3p10.png,8,1.107518
ani35g2p4.png,3,2.769668
ori45g1p6.png,2,1.244504
ani5g3p2.png,8,1.399772
ani15g1p4.png,6,1.919448
ori15g3p9.png,7,2.503541
ori15g3p1.png,6,18.44017
ani15g1p8.png,6,1.775723
ori25g1p8.png,4,2.024327
ori15g2p6.png,5,1.783989
orig1p3.png,7,1.746928
ori25g2p7.png,5,1.49436
ori15g1p8.png,6,8.935647
ani5g1p3.png,7,3.740118
ani5g1p2.png,7,2.291268
ori5g3p9.png,7,5.884369
ori25g1p9.png,5,1.373441
ani45g3p5.png,4,5.255575
ani45g1p1.png,4,8.498901
orig2p7.png,7,6.15987
orig3p1.png,7,3.620848
ani5g1p10.png,7,1.907306
ani35g1p4.png,3,3.502602
ani25g3p1.png,3,1.617085
ani25g3p7.png,4,9.505609
anig3p4.png,7,1.511129
ani5g2p5.png,7,9.143785
ani25g1p3.png,4,4.502083
ori5g1p8.png,6,9.353541
ori35g1p3.png,4,1.137105
ani25g2p5.png,3,1.176508
ori35g1p8.png,3,1.151485
orig2p3.png,8,1.144955
ori45g1p10.png,3,1.23657
orig1p10.png,8,1.23294
orig3p4.png,8,2.222011
anig3p10.png,8,1.016426
anig2p7.png,8,1.049645
ani25g1p6.png,5,1.426561
ori45g1p5.png,4,7.910122
ani15g3p1.png,4,1.493674
ani45g1p2.png,3,0.87105
anig1p8.png,7,1.110728
anig2p3.png,8,1.044735
ori25g1p6.png,3,0.980951
ori45g1p7.png,2,2.235761
ani45g2p7.png,3,5.427697
ani5g2p3.png,8,1.232717
ori15g2p1.png,8,1.741691
ani5g2p2.png,8,3.161085
ori25g3p6.png,4,2.112794
orig2p10.png,8,1.351401
ani15g3p10.png,6,2.495158
ori15g1p9.png,8,11.381998
anig1p5.png,8,2.132669
ani35g2p8.png,4,3.422214
orig1p5.png,8,1.85561
anig3p6.png,8,1.15942
ani45g2p4.png,3,3.269082
ori25g1p1.png,5,7.763261
ori35g3p8.png,4,3.87594
ani25g1p1.png,4,1.244598
ani5g1p8.png,7,2.869927
ori5g2p9.png,8,1.51958
ori45g1p8.png,4,3.370958
ani15g2p4.png,4,9.726545
ani5g1p1.png,8,2.286985
ori45g2p10.png,3,1.51276
orig3p5.png,8,2.803683
ani35g1p3.png,4,1.917998
ani45g2p9.png,5,1.235112
ori35g2p2.png,3,1.632637
orig3p3.png,8,5.001439
ori5g3p8.png,8,0.990437
ori15g2p7.png,7,1.747917
ani45g3p2.png,4,1.135879
ori15g1p6.png,6,1.364392
ani45g2p10.png,3,8.437965
ani45g1p6.png,3,9.449815
ori45g2p8.png,2,2.036713
ori45g2p7.png,2,1.172468
ani45g3p6.png,2,5.510929
ori35g2p5.png,2,2.484508
ori35g2p1.png,3,1.249009
ani45g2p5.png,1,1.005637
orig1p7.png,7,2.125608
anig1p9.png,8,1.739886
ani5g2p8.png,7,2.874722
anig1p6.png,7,2.777463
ori25g2p2.png,4,3.521272
ori5g2p10.png,8,1.368096
ori45g2p9.png,2,1.674987
ani5g3p1.png,8,1.49002
ori5g1p4.png,7,2.731833
ori15g2p4.png,4,2.788037
ani35g2p5.png,2,2.505546
ani15g1p2.png,7,4.749527
ori15g3p4.png,7,2.159203
ori15g2p10.png,6,1.745897
ani5g2p7.png,8,1.11546
ori5g1p2.png,8,2.658035
ori35g2p9.png,3,2.363258
ori45g3p3.png,1,0.863625
ori35g1p10.png,4,1.114833
ori25g2p8.png,4,3.369518
ani5g2p9.png,8,1.923266
ori15g1p2.png,5,1.298371
ori45g3p4.png,3,1.287472
ori25g2p10.png,4,1.488344
ori5g3p7.png,8,1.293523
ori5g3p2.png,7,1.382366
ani15g1p1.png,6,1.916305
anig1p10.png,8,4.760156
ori25g1p5.png,3,0.895152
ani25g3p9.png,2,0.973974
ori25g3p1.png,5,0.989103
ori5g1p7.png,7,1.881043
ani35g3p8.png,2,0.871439
ani15g3p3.png,5,2.001471
anig1p1.png,8,1.244085
ori35g2p10.png,3,0.994225
ori45g3p8.png,1,0.992781
ani15g3p6.png,6,1.356229
ani5g2p10.png,8,1.109322
ani45g3p10.png,1,0.921683
orig3p10.png,9,1.11761
ori5g2p3.png,10,1.771866
ani45g3p9.png,1,1.294716
ori15g2p8.png,5,1.243364
ori15g3p2.png,7,2.16719
ori35g3p3.png,3,0.983833
ani15g2p8.png,7,1.860978
ani15g2p3.png,7,1.248708
ori45g2p1.png,3,2.054418
anig1p4.png,8,1.119679
ani15g1p9.png,7,1.527821
ani35g1p10.png,5,1.384365
ani5g1p5.png,8,1.266991
ori15g1p5.png,9,2.159738
ori5g1p5.png,10,1.621289
ori15g1p3.png,7,1.370062
ori25g3p2.png,3,1.104838
ani35g2p9.png,2,1.043742
ani35g3p7.png,3,0.984135
ani25g2p9.png,4,1.896406
ani15g2p9.png,6,1.256717
ori5g3p6.png,8,2.022398
ori5g1p10.png,7,1.24252
ori15g2p5.png,6,1.367027
ani15g1p5.png,7,1.488733
ani15g2p2.png,6,1.232556
anig2p5.png,8,1.739912
ani25g2p4.png,4,1.249207
ori5g1p1.png,7,1.743188
orig2p4.png,7,1.399916
ani15g3p5.png,5,1.489474
ani25g1p7.png,5,1.130638
ori25g1p7.png,3,2.397749
ani15g2p7.png,7,1.483549
anig3p9.png,9,1.28483
ori15g2p3.png,7,1.156271
ori35g1p9.png,3,1.377995
ani15g3p9.png,5,1.74741
